New York,New York,113287,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/df029197/New-York-NY
Chicago,Illinois,66315,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6eca1ee4/Chicago-IL
Los Angeles,California,60637,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1fa00410/Los-Angeles-CA
Houston,Texas,59966,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/30ea771e/Houston-TX
Atlanta,Georgia,51661,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/52d09d74/Atlanta-GA
Seattle,Washington,49987,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/81bde469/Seattle-WA
Dallas,Texas,47779,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2cc7cf35/Dallas-TX
San Francisco,California,45034,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/a5e48575/San-Francisco-CA
Boston,Massachusetts,43785,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/dc5b9b42/Boston-MA
Washington,District of Columbia,37594,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1dfb2f6b/Washington-DC
Denver,Colorado,36992,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/69c39864/Denver-CO
San Diego,California,35591,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e0f62494/San-Diego-CA
Philadelphia,Pennsylvania,30500,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1052bb70/Philadelphia-PA
Austin,Texas,29326,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/17d2ade4/Austin-TX
Minneapolis,Minnesota,28401,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/88337c0d/Minneapolis-MN
Phoenix,Arizona,27497,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/5499aba3/Phoenix-AZ
Portland,Oregon,24761,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0f1e02d6/Portland-OR
Charlotte,North Carolina,24442,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2a201ca1/Charlotte-NC
Orlando,Florida,24195,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8bd3ccab/Orlando-FL
Miami,Florida,24060,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f5e4efbe/Miami-FL
Indianapolis,Indiana,23251,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8daac4a3/Indianapolis-IN
St. Louis,Missouri,22390,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/3e360e57/St.-Louis-MO
Tampa,Florida,21684,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b7242004/Tampa-FL
Columbus,Ohio,21337,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e690f8c3/Columbus-OH
San Antonio,Texas,20550,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/3602bf81/San-Antonio-TX
Pittsburgh,Pennsylvania,19901,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0da7affe/Pittsburgh-PA
Cincinnati,Ohio,19839,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b3d2594a/Cincinnati-OH
Cleveland,Ohio,19128,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/9e10d7e8/Cleveland-OH
Baltimore,Maryland,18371,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/c1c62b6a/Baltimore-MD
Nashville,Tennessee,18075,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/25a11350/Nashville-TN
San Jose,California,18018,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/982d650a/San-Jose-CA
Detroit,Michigan,16767,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/fc99a9a8/Detroit-MI
Salt Lake City,Utah,16304,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/dfe54f10/Salt-Lake-City-UT
Raleigh,North Carolina,15457,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/83e41d3c/Raleigh-NC
Milwaukee,Wisconsin,15264,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/99566735/Milwaukee-WI
Jacksonville,Florida,14680,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/ff5b0142/Jacksonville-FL
Las Vegas,Nevada,14525,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/20db5d08/Las-Vegas-NV
Sacramento,California,14029,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/3bf98688/Sacramento-CA
Kansas City,Missouri,13276,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/116ecffa/Kansas-City-MO
Richmond,Virginia,12669,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f5e12144/Richmond-VA
Irvine,California,12247,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/eb4904ff/Irvine-CA
Louisville,Kentucky,11906,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/488e083b/Louisville-KY
Fort Worth,Texas,11585,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/40193803/Fort-Worth-TX
Grand Rapids,Michigan,10484,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e1f46fd6/Grand-Rapids-MI
Memphis,Tennessee,10060,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/138e0a1b/Memphis-TN
Rochester,New York,10015,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d227501c/Rochester-NY
Oklahoma City,Oklahoma,9811,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/80f5925b/Oklahoma-City-OK
Omaha,Nebraska,9646,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d9634934/Omaha-NE
Buffalo,New York,9372,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/44bc54e0/Buffalo-NY
Birmingham,Alabama,9018,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/089fcbbb/Birmingham-AL
Fort Lauderdale,Florida,8620,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/edadbd35/Fort-Lauderdale-FL
Tulsa,Oklahoma,8595,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/63496b56/Tulsa-OK
Madison,Wisconsin,8492,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/89c163df/Madison-WI
New Orleans,Louisiana,8310,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2a848d69/New-Orleans-LA
Colorado Springs,Colorado,7996,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/56565946/Colorado-Springs-CO
Dayton,Ohio,7907,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2a5c2348/Dayton-OH
Tucson,Arizona,7826,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/89be074f/Tucson-AZ
Florida,Florida,7650,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/320b8ef1/Florida-FL
Charleston,South Carolina,7380,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d391595a/Charleston-SC
Hartford,Connecticut,7061,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6cb184c0/Hartford-CT
Columbia,South Carolina,7060,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/744bc9a9/Columbia-SC
Greenville,South Carolina,7060,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/9b11dbab/Greenville-SC
Albuquerque,New Mexico,7000,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f361d776/Albuquerque-NM
Knoxville,Tennessee,6961,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/68b83360/Knoxville-TN
Honolulu,Hawaii,6354,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/96fe35c2/Honolulu-HI
Albany,New York,6257,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1da6a28e/Albany-NY
Baton Rouge,Louisiana,6054,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b2c3994e/Baton-Rouge-LA
Des Moines,Iowa,5997,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/51d221c2/Des-Moines-IA
St. Paul,Minnesota,5928,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2f172e97/St.-Paul-MN
Greensboro,North Carolina,5927,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b9bf0478/Greensboro-NC
Virginia Beach,Virginia,5909,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/fd196e31/Virginia-Beach-VA
Boise,Idaho,5870,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/289a829e/Boise-ID
Wichita,Kansas,5726,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2b1c97de/Wichita-KS
Huntsville,Alabama,5696,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b88c8656/Huntsville-AL
Little Rock,Arkansas,5405,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e3e00c9a/Little-Rock-AR
Newark,New Jersey,5268,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8a663d4b/Newark-NJ
Syracuse,New York,5253,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/5a69566b/Syracuse-NY
Lexington,Kentucky,5098,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4fa4bfea/Lexington-KY
Fort Wayne,Indiana,5070,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/c1e69058/Fort-Wayne-IN
Akron,Ohio,5068,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/73357733/Akron-OH
Oakland,California,4968,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f27766b3/Oakland-CA
Arlington,Virginia,4885,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/7f487258/Arlington-VA
Spokane,Washington,4840,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b30f2b05/Spokane-WA
Ann Arbor,Michigan,4813,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/5c58c9cf/Ann-Arbor-MI
Chattanooga,Tennessee,4753,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/296b1d08/Chattanooga-TN
Durham,North Carolina,4753,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f6d2f9bc/Durham-NC
Providence,Rhode Island,4730,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f9553996/Providence-RI
Plano,Texas,4696,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/7834306c/Plano-TX
Scottsdale,Arizona,4561,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/3f30dc6b/Scottsdale-AZ
El Paso,Texas,4560,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4960aa9e/El-Paso-TX
Boulder,Colorado,4462,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/a703a3b6/Boulder-CO
Fairfax,Virginia,4346,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/51ff0064/Fairfax-VA
Norfolk,Virginia,4343,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f81ccee2/Norfolk-VA
Bellevue,Washington,4329,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2c2a0dd6/Bellevue-WA
Harrisburg,Pennsylvania,4327,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/00178d48/Harrisburg-PA
Palo Alto,California,4323,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/a7333fe6/Palo-Alto-CA
Reno,Nevada,4320,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/9e8a4949/Reno-NV
Jersey City,New Jersey,3959,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/677534b9/Jersey-City-NJ
Long Beach,California,3896,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6305506d/Long-Beach-CA
Portland,Maine,3853,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/5022b9b5/Portland-ME
Santa Clara,California,3847,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/669cec94/Santa-Clara-CA
Springfield,Missouri,3828,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/88014f72/Springfield-MO
Wilmington,Delaware,3708,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/00c6b4dd/Wilmington-DE
Troy,Michigan,3612,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/fb07bc46/Troy-MI
Vancouver,Washington,3600,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b8114719/Vancouver-WA
Alexandria,Virginia,3599,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1b3c0c2b/Alexandria-VA
Rockville,Maryland,3544,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4f981f7d/Rockville-MD
Overland Park,Kansas,3524,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/89f81866/Overland-Park-KS
Boca Raton,Florida,3470,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8f944cf4/Boca-Raton-FL
Mountain View,California,3453,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8118d2e5/Mountain-View-CA
Lincoln,Nebraska,3405,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d6886acf/Lincoln-NE
Sunnyvale,California,3359,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/bac11311/Sunnyvale-CA
Cambridge,Massachusetts,3343,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/18110713/Cambridge-MA
St. Petersburg,Florida,3254,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/09dff5ea/St.-Petersburg-FL
Melbourne,Florida,3253,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b1c2eb05/Melbourne-FL
Fargo,North Dakota,3095,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b3a9840a/Fargo-ND
Sioux Falls,South Dakota,3045,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6b7b4cc7/Sioux-Falls-SD
Fort Collins,Colorado,3039,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8f34614d/Fort-Collins-CO
Manchester,New Hampshire,3014,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/84cd77fe/Manchester-NH
Irving,Texas,3007,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/72ad792c/Irving-TX
Kansas City,Kansas,3000,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6c2c16ac/Kansas-City-KS
Alpharetta,Georgia,2961,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/07667298/Alpharetta-GA
Fremont,California,2943,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0e22ec96/Fremont-CA
New Haven,Connecticut,2932,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/171169e6/New-Haven-CT
Lafayette,Louisiana,2929,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/c414d358/Lafayette-LA
Appleton,Wisconsin,2925,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4ae134c1/Appleton-WI
Kalamazoo,Michigan,2897,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/03bf4356/Kalamazoo-MI
Roanoke,Virginia,2853,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f180919c/Roanoke-VA
Cedar Rapids,Iowa,2610,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/392b5ddc/Cedar-Rapids-IA
Santa Rosa,California,2591,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/85302118/Santa-Rosa-CA
Santa Barbara,California,2575,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/a231966a/Santa-Barbara-CA
Columbia,Maryland,2568,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2d539368/Columbia-MD
Redmond,Washington,2565,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/64175a97/Redmond-WA
Charlottesville,Virginia,2532,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/89774374/Charlottesville-VA
Pasadena,California,2521,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4a09cba2/Pasadena-CA
Bethesda,Maryland,2462,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1f6004b0/Bethesda-MD
Naperville,Illinois,2418,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/602810a0/Naperville-IL
McLean,Virginia,2362,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e943e8a4/McLean-VA
Newport News,Virginia,2362,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2d09ff72/Newport-News-VA
Erie,Pennsylvania,2352,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d1cd7d57/Erie-PA
Chandler,Arizona,2259,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0e2981b2/Chandler-AZ
Clearwater,Florida,2257,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1c5105db/Clearwater-FL
Maryland,Maryland,2254,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b44d80e3/Maryland-MD
Auburn Hills,Michigan,2251,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/08c6b40c/Auburn-Hills-MI
Salem,Oregon,2178,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/7a719f84/Salem-OR
Burlington,Vermont,2173,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e6cd0895/Burlington-VT
Southfield,Michigan,2091,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/a85a92a6/Southfield-MI
Santa Monica,California,2044,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/28d1ba60/Santa-Monica-CA
Newport Beach,California,1952,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/64f13f54/Newport-Beach-CA
California City,California,1929,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d311e333/California-City-CA
Pleasanton,California,1920,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/52e05278/Pleasanton-CA
Carlsbad,California,1919,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/073c0993/Carlsbad-CA
Silver Spring,Maryland,1910,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/69ce81d4/Silver-Spring-MD
Redwood City,California,1867,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/c86f88fe/Redwood-City-CA
San Mateo,California,1845,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e196ee35/San-Mateo-CA
Annapolis,Maryland,1841,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4ec3f118/Annapolis-MD
Cary,North Carolina,1813,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2506dbb7/Cary-NC
Herndon,Virginia,1794,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4bd6a74e/Herndon-VA
Provo,Utah,1766,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6a06fe96/Provo-UT
Aurora,Colorado,1733,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/371bdbe7/Aurora-CO
Waltham,Massachusetts,1707,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6856080f/Waltham-MA
Dearborn,Michigan,1680,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/86f8ffca/Dearborn-MI
Rochester,Minnesota,1680,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1b27b507/Rochester-MN
San Luis Obispo,California,1544,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/5dcbf68d/San-Luis-Obispo-CA
Berkeley,California,1534,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/821488ed/Berkeley-CA
Gaithersburg,Maryland,1515,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/eff92dd8/Gaithersburg-MD
Champaign,Illinois,1505,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/da9ae81a/Champaign-IL
Nashua,New Hampshire,1495,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/50329126/Nashua-NH
Portsmouth,New Hampshire,1478,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/391f8f68/Portsmouth-NH
Waukesha,Wisconsin,1400,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8fd73f93/Waukesha-WI
King of Prussia,Pennsylvania,1398,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/3d9ce97a/King-of-Prussia-PA
Hillsboro,Oregon,1377,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d6770bfc/Hillsboro-OR
Chantilly,Virginia,1349,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/44eb9989/Chantilly-VA
Novi,Michigan,1322,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2268100a/Novi-MI
Concord,California,1314,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/c8d4f20c/Concord-CA
Idaho Falls,Idaho,1314,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/824dee6f/Idaho-Falls-ID
Manassas,Virginia,1308,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f4c3d484/Manassas-VA
Cupertino,California,1298,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0749036a/Cupertino-CA
Morgantown,West Virginia,1285,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/ad050176/Morgantown-WV
Farmington Hills,Michigan,1268,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/5a72e720/Farmington-Hills-MI
San Ramon,California,1264,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/029f60ba/San-Ramon-CA
Sterling,Virginia,1255,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/896542aa/Sterling-VA
Malvern,Pennsylvania,1252,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/29d4bdb1/Malvern-PA
Dubuque,Iowa,1251,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0f6e5b2c/Dubuque-IA
Richland,Washington,1251,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/ea4d7d07/Richland-WA
Richardson,Texas,1250,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/ac75788a/Richardson-TX
Duluth,Georgia,1250,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6779eab5/Duluth-GA
Binghamton,New York,1248,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/afcbd3eb/Binghamton-NY
El Segundo,California,1247,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/ed292761/El-Segundo-CA
Norwalk,Connecticut,1247,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0aaf4d2b/Norwalk-CT
Littleton,Colorado,1244,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/62491f2d/Littleton-CO
Kirkland,Washington,1243,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/50bf97f6/Kirkland-WA
Menlo Park,California,1242,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f8576d4a/Menlo-Park-CA
Framingham,Massachusetts,1240,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/0f128a02/Framingham-MA
Poughkeepsie,New York,1239,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/470c5258/Poughkeepsie-NY
State College,Pennsylvania,1238,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/d7a9e805/State-College-PA
Eden Prairie,Minnesota,1236,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/cdafad08/Eden-Prairie-MN
Bozeman,Montana,1235,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/4fd84921/Bozeman-MT
Bloomington,Minnesota,1234,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/3f3b951c/Bloomington-MN
Olathe,Kansas,1229,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/39f38f51/Olathe-KS
Beaverton,Oregon,1228,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1b035043/Beaverton-OR
Burlington,Massachusetts,1228,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/89aa0d0c/Burlington-MA
Glendale,California,1227,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/754548ca/Glendale-CA
Logan,Utah,984,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/136a5416/Logan-UT
Ashburn,Virginia,977,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/b19d381b/Ashburn-VA
Lenexa,Kansas,974,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6fa4ef33/Lenexa-KS
Vienna,Virginia,958,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/13a6e581/Vienna-VA
Longmont,Colorado,943,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/c1cfa01d/Longmont-CO
Andover,Massachusetts,940,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f424a551/Andover-MA
Lehi,Utah,939,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/92856989/Lehi-UT
Ithaca,New York,921,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1a9d67d1/Ithaca-NY
Folsom,California,904,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/396e8ca0/Folsom-CA
Woburn,Massachusetts,897,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2e1e34a4/Woburn-MA
Broomfield,Colorado,888,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/8bf66254/Broomfield-CO
Fort Walton Beach,Florida,807,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/26e3d6a9/Fort-Walton-Beach-FL
Ames,Iowa,806,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/00ffa381/Ames-IA
Eagan,Minnesota,779,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/eabf0579/Eagan-MN
Milpitas,California,744,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6c79c49d/Milpitas-CA
Altoona,Pennsylvania,698,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/a4160a4e/Altoona-PA
Johnstown,Pennsylvania,688,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/74270f5a/Johnstown-PA
Minnetonka,Minnesota,679,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/a9bcab9b/Minnetonka-MN
Tysons Corner,Virginia,674,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/e8cb4ae3/Tysons-Corner-VA
Mason,Ohio,658,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1efacbdd/Mason-OH
Blacksburg,Virginia,640,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/9f7734b7/Blacksburg-VA
Germantown,Maryland,638,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/6ccac23f/Germantown-MD
Culver City,California,574,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/f31e79e0/Culver-City-CA
Horsham,Pennsylvania,555,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1ba2b48e/Horsham-PA
Morrisville,North Carolina,541,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/1379a8db/Morrisville-NC
Solon,Ohio,505,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/2685a1c0/Solon-OH
Natick,Massachusetts,442,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/aef11e96/Natick-MA
Florham Park,New Jersey,409,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/5252a697/Florham-Park-NJ
Pullman,Washington,380,http://www.payscale.com/research/US/Job=Software_Engineer/Salary/459c2b09/Pullman-WA
